Application ID,Application Status,Application Status (copy),Dependents,Education,Gender,Income,Married,Property Area,Self Employed,Credit History
LP001451,Rejected,Rejected,1,Graduate,Male,high,Yes,Urban,Yes,0
LP001473,Approved,Approved,0,Graduate,Male,low,No,Urban,No,1
LP001478,Approved,Approved,0,Graduate,Male,low,No,Semiurban,No,1
LP001482,Approved,Approved,0,Graduate,Male,low,Yes,Semiurban,Yes,1
LP001487,Approved,Approved,0,Graduate,Male,medium,No,Semiurban,No,1
LP001488,Rejected,Rejected,3+,Graduate,Male,medium,Yes,Semiurban,No,1
LP001489,Rejected,Rejected,0,Graduate,Female,medium,Yes,Rural,No,1
LP001491,Approved,Approved,2,Graduate,Male,low,Yes,Urban,Yes,1
LP001492,Rejected,Rejected,0,Graduate,Male,high,No,Semiurban,No,0
LP001493,Rejected,Rejected,2,Not Graduate,Male,medium,Yes,Rural,No,1
LP001497,Rejected,Rejected,2,Graduate,Male,medium,Yes,Rural,No,1
LP001498,Approved,Approved,0,Graduate,Male,medium,No,Urban,No,1
LP001504,Approved,Approved,0,Graduate,Male,medium,No,Semiurban,Yes,1
LP001507,Approved,Approved,0,Graduate,Male,low,Yes,Semiurban,No,1
LP001508,Approved,Approved,2,Graduate,Male,high,Yes,Urban,No,1
LP001514,Approved,Approved,0,Graduate,Female,low,Yes,Semiurban,No,1
LP001516,Approved,Approved,2,Graduate,Female,high,Yes,Urban,No,1
LP001518,Approved,Approved,1,Graduate,Male,low,Yes,Urban,No,1
LP001519,Rejected,Rejected,0,Graduate,Female,high,No,Rural,No,1
LP001520,Approved,Approved,0,Graduate,Male,medium,Yes,Semiurban,No,1
LP001528,Rejected,Rejected,0,Graduate,Male,medium,No,Rural,No,0
LP001529,Approved,Approved,0,Graduate,Male,low,Yes,Rural,Yes,1
LP001531,Rejected,Rejected,0,Graduate,Male,medium,No,Urban,No,1
LP001532,Rejected,Rejected,2,Not Graduate,Male,low,Yes,Rural,No,1
LP001535,Approved,Approved,0,Graduate,Male,low,No,Urban,No,1
LP001536,Approved,Approved,3+,Graduate,Male,high,Yes,Semiurban,No,0
LP001543,Approved,Approved,1,Graduate,Male,medium,Yes,Urban,No,1
LP001552,Approved,Approved,0,Graduate,Male,medium,Yes,Semiurban,No,1
LP001560,Approved,Approved,0,Not Graduate,Male,low,Yes,Semiurban,No,1
LP001562,Rejected,Rejected,0,Graduate,Male,medium,Yes,Urban,No,1
LP001565,Rejected,Rejected,1,Graduate,Male,low,Yes,Semiurban,No,0
LP001570,Approved,Approved,2,Graduate,Male,medium,Yes,Rural,No,1
LP001572,Approved,Approved,0,Graduate,Male,medium,Yes,Urban,No,1
LP001574,Approved,Approved,0,Graduate,Male,low,Yes,Rural,No,1
LP001577,Rejected,Rejected,0,Graduate,Female,medium,Yes,Rural,No,1
LP001578,Approved,Approved,0,Graduate,Male,low,Yes,Rural,No,1
LP001579,Rejected,Rejected,0,Graduate,Male,low,No,Semiurban,No,0
LP001580,Approved,Approved,2,Graduate,Male,medium,Yes,Semiurban,No,1
LP001586,Rejected,Rejected,3+,Not Graduate,Male,low,Yes,Rural,No,1
LP001594,Approved,Approved,0,Graduate,Male,medium,Yes,Semiurban,No,1
LP001603,Rejected,Rejected,0,Not Graduate,Male,medium,Yes,Semiurban,Yes,1
LP001606,Approved,Approved,0,Graduate,Male,low,Yes,Rural,No,1
LP001608,Approved,Approved,2,Graduate,Male,low,Yes,Rural,No,1
LP001610,Rejected,Rejected,3+,Graduate,Male,medium,Yes,Semiurban,No,0
LP001616,Approved,Approved,1,Graduate,Male,low,Yes,Semiurban,No,1
LP001630,Rejected,Rejected,0,Not Graduate,Male,low,No,Urban,No,0
LP001633,Rejected,Rejected,1,Graduate,Male,medium,Yes,Urban,No,0
LP001636,Approved,Approved,0,Graduate,Male,medium,Yes,Semiurban,No,1
LP001637,Rejected,Rejected,1,Graduate,Male,high,Yes,Semiurban,No,1
LP001639,Approved,Approved,0,Graduate,Female,low,Yes,Semiurban,No,1
LP001640,Approved,Approved,0,Graduate,Male,high,Yes,Semiurban,Yes,1
LP001641,Rejected,Rejected,1,Graduate,Male,low,Yes,Rural,Yes,0
LP001647,Approved,Approved,0,Graduate,Male,medium,Yes,Rural,No,1
LP001653,Approved,Approved,0,Not Graduate,Male,medium,No,Rural,No,1
LP001656,Rejected,Rejected,0,Graduate,Male,high,No,Semiurban,No,1
LP001657,Rejected,Rejected,0,Not Graduate,Male,medium,Yes,Urban,No,1
LP001658,Approved,Approved,0,Graduate,Male,low,No,Semiurban,No,1
LP001664,Approved,Approved,0,Graduate,Male,medium,No,Rural,No,1
LP001665,Rejected,Rejected,1,Graduate,Male,low,Yes,Semiurban,No,1
LP001666,Approved,Approved,0,Graduate,Male,medium,No,Rural,No,1
LP001669,Approved,Approved,0,Not Graduate,Female,low,No,Urban,No,1
LP001673,Rejected,Rejected,0,Graduate,Male,high,No,Urban,Yes,1
LP001674,Approved,Approved,1,Not Graduate,Male,low,Yes,Semiurban,No,1
LP001677,Approved,Approved,2,Graduate,Male,medium,No,Semiurban,No,0
LP001682,Rejected,Rejected,3+,Not Graduate,Male,low,Yes,Urban,No,1
LP001688,Approved,Approved,1,Not Graduate,Male,low,Yes,Urban,No,1
LP001691,Approved,Approved,2,Not Graduate,Male,low,Yes,Semiurban,No,1
LP001692,Approved,Approved,0,Not Graduate,Female,medium,No,Semiurban,No,1
LP001693,Approved,Approved,0,Graduate,Female,low,No,Urban,No,1
LP001698,Approved,Approved,0,Not Graduate,Male,low,No,Rural,No,1
LP001699,Approved,Approved,0,Graduate,Male,low,No,Urban,No,1
LP001702,Rejected,Rejected,0,Graduate,Male,low,No,Semiurban,No,1
LP001708,Rejected,Rejected,0,Graduate,Female,high,No,Semiurban,No,1
LP001711,Rejected,Rejected,3+,Graduate,Male,low,Yes,Semiurban,No,0
LP001713,Approved,Approved,1,Graduate,Male,medium,Yes,Urban,Yes,1
LP001715,Approved,Approved,3+,Not Graduate,Male,medium,Yes,Rural,Yes,1
LP001716,Approved,Approved,0,Graduate,Male,low,Yes,Urban,No,1
LP001720,Approved,Approved,3+,Not Graduate,Male,low,Yes,Semiurban,No,1
LP001722,Rejected,Rejected,0,Graduate,Male,low,Yes,Rural,No,1
LP001726,Approved,Approved,0,Graduate,Male,low,Yes,Semiurban,No,1
LP001736,Rejected,Rejected,0,Graduate,Male,low,Yes,Urban,No,0
LP001743,Approved,Approved,2,Graduate,Male,medium,Yes,Semiurban,No,1
LP001744,Approved,Approved,0,Graduate,Male,low,No,Semiurban,No,1
LP001749,Approved,Approved,0,Graduate,Male,medium,Yes,Semiurban,No,1
LP001750,Approved,Approved,0,Graduate,Male,medium,Yes,Semiurban,No,1
LP001751,Rejected,Rejected,0,Graduate,Male,low,Yes,Rural,No,1
LP001758,Approved,Approved,2,Graduate,Male,medium,Yes,Semiurban,No,1
LP001761,Approved,Approved,0,Graduate,Male,medium,No,Rural,Yes,1
LP001765,Approved,Approved,1,Graduate,Male,low,Yes,Semiurban,No,1
LP001770,Approved,Approved,0,Not Graduate,Male,low,No,Rural,No,1
LP001776,Approved,Approved,0,Graduate,Female,medium,No,Semiurban,No,1
LP001778,Approved,Approved,1,Graduate,Male,low,Yes,Semiurban,No,1
LP001784,Approved,Approved,1,Graduate,Male,medium,Yes,Rural,No,1
LP001790,Approved,Approved,1,Graduate,Female,low,No,Rural,No,1
LP001792,Approved,Approved,1,Graduate,Male,low,Yes,Semiurban,No,1
LP001798,Approved,Approved,2,Graduate,Male,medium,Yes,Rural,No,1
LP001800,Rejected,Rejected,1,Not Graduate,Male,low,Yes,Urban,No,1
LP001806,Approved,Approved,0,Graduate,Male,low,No,Urban,No,1
LP001807,Approved,Approved,2,Graduate,Male,medium,Yes,Rural,Yes,1
LP001811,Approved,Approved,0,Not Graduate,Male,low,Yes,Semiurban,No,1
LP001813,Rejected,Rejected,0,Graduate,Male,medium,No,Urban,Yes,1
LP001814,Approved,Approved,2,Graduate,Male,medium,Yes,Urban,No,1
LP001819,Approved,Approved,1,Not Graduate,Male,medium,Yes,Urban,No,1
LP001824,Approved,Approved,1,Graduate,Male,low,Yes,Semiurban,No,1
LP001825,Approved,Approved,0,Graduate,Male,low,Yes,Urban,No,1
LP001835,Rejected,Rejected,0,Not Graduate,Male,low,Yes,Semiurban,No,0
LP001836,Rejected,Rejected,2,Graduate,Female,low,No,Urban,No,1
LP001841,Approved,Approved,0,Not Graduate,Male,low,No,Rural,Yes,1
LP001843,Approved,Approved,1,Not Graduate,Male,low,Yes,Semiurban,No,1
LP001844,Rejected,Rejected,0,Graduate,Male,high,No,Urban,Yes,0
LP001846,Approved,Approved,3+,Graduate,Female,low,No,Rural,No,1
LP001849,Rejected,Rejected,0,Not Graduate,Male,medium,No,Rural,No,0
LP001854,Rejected,Rejected,3+,Graduate,Male,medium,Yes,Urban,No,1
LP001859,Rejected,Rejected,0,Graduate,Male,high,Yes,Rural,No,1
LP001868,Approved,Approved,0,Graduate,Male,low,No,Semiurban,No,1
LP001870,Rejected,Rejected,1,Graduate,Female,low,No,Semiurban,No,1
LP001871,Approved,Approved,0,Graduate,Female,medium,No,Rural,No,1
LP001872,Approved,Approved,0,Graduate,Male,medium,No,Semiurban,Yes,1
LP001875,Approved,Approved,0,Graduate,Male,medium,No,Rural,No,1
LP001877,Approved,Approved,2,Graduate,Male,medium,Yes,Semiurban,No,1
LP001882,Approved,Approved,3+,Graduate,Male,medium,Yes,Urban,No,0
LP001884,Approved,Approved,1,Graduate,Female,low,No,Urban,No,1
LP001888,Approved,Approved,0,Graduate,Female,low,No,Urban,No,1
LP001891,Approved,Approved,0,Graduate,Male,high,Yes,Urban,No,1
LP001892,Approved,Approved,0,Graduate,Male,low,No,Rural,No,1
LP001894,Approved,Approved,0,Graduate,Male,low,Yes,Semiurban,No,1
LP001896,Approved,Approved,2,Graduate,Male,low,Yes,Semiurban,No,1
LP001900,Approved,Approved,1,Graduate,Male,low,Yes,Semiurban,No,1
LP001903,Approved,Approved,0,Graduate,Male,low,Yes,Semiurban,No,1
LP001904,Approved,Approved,0,Graduate,Male,low,Yes,Urban,No,1
LP001907,Approved,Approved,0,Graduate,Male,high,Yes,Semiurban,No,1
LP001910,Rejected,Rejected,1,Not Graduate,Male,medium,No,Urban,Yes,0
LP001914,Approved,Approved,0,Graduate,Male,low,Yes,Semiurban,No,1
LP001915,Approved,Approved,2,Graduate,Male,low,Yes,Urban,No,1
LP001917,Approved,Approved,0,Graduate,Female,low,No,Urban,No,1
LP001922,Rejected,Rejected,0,Graduate,Male,high,Yes,Rural,No,1
LP001924,Approved,Approved,0,Graduate,Male,low,No,Rural,No,1
LP001925,Rejected,Rejected,0,Graduate,Female,low,No,Semiurban,Yes,1
LP001926,Approved,Approved,0,Graduate,Male,low,Yes,Rural,No,1
LP001931,Approved,Approved,0,Graduate,Female,medium,No,Semiurban,No,1
LP001935,Approved,Approved,0,Graduate,Male,medium,No,Rural,No,1
LP001936,Approved,Approved,0,Graduate,Male,low,Yes,Rural,No,1
LP001938,Rejected,Rejected,2,Graduate,Male,medium,Yes,Semiurban,No,0
LP001940,Approved,Approved,2,Graduate,Male,low,Yes,Urban,No,1
LP001947,Approved,Approved,0,Graduate,Male,low,Yes,Semiurban,No,1
LP001953,Approved,Approved,1,Graduate,Male,medium,Yes,Semiurban,No,1
LP001954,Approved,Approved,1,Graduate,Female,medium,Yes,Urban,No,1
LP001955,Rejected,Rejected,0,Graduate,Female,medium,No,Rural,No,1
LP001963,Rejected,Rejected,1,Graduate,Male,low,Yes,Urban,No,1
LP001964,Rejected,Rejected,0,Not Graduate,Male,low,Yes,Urban,No,0
LP001974,Approved,Approved,0,Graduate,Female,medium,No,Rural,No,1
LP001977,Approved,Approved,1,Graduate,Male,low,Yes,Urban,No,1
LP001978,Approved,Approved,0,Graduate,Male,medium,No,Rural,No,1
LP001990,Rejected,Rejected,0,Not Graduate,Male,low,No,Urban,No,1
LP001993,Approved,Approved,0,Graduate,Female,low,No,Rural,No,1
LP001994,Rejected,Rejected,0,Graduate,Female,low,No,Urban,No,0
LP001996,Rejected,Rejected,0,Graduate,Male,high,No,Rural,No,1
LP002002,Approved,Approved,0,Graduate,Female,low,No,Semiurban,No,1
LP002004,Approved,Approved,0,Not Graduate,Male,low,No,Semiurban,No,1
LP002006,Approved,Approved,0,Graduate,Female,low,No,Rural,No,1
LP002031,Approved,Approved,1,Not Graduate,Male,low,Yes,Urban,No,1
LP002035,Approved,Approved,2,Graduate,Male,low,Yes,Semiurban,No,1
LP002050,Rejected,Rejected,1,Graduate,Male,high,Yes,Rural,Yes,1
LP002051,Approved,Approved,0,Graduate,Male,low,Yes,Semiurban,No,1
LP002053,Approved,Approved,3+,Graduate,Male,medium,Yes,Semiurban,No,1
LP002054,Approved,Approved,2,Not Graduate,Male,low,Yes,Rural,No,1
LP002065,Approved,Approved,3+,Graduate,Male,high,Yes,Rural,No,1
LP002067,Rejected,Rejected,1,Graduate,Male,medium,Yes,Rural,Yes,0
LP002068,Approved,Approved,0,Graduate,Male,medium,No,Rural,No,0
LP002082,Approved,Approved,0,Graduate,Male,medium,Yes,Semiurban,Yes,1
LP002086,Rejected,Rejected,0,Graduate,Female,medium,Yes,Urban,No,1
LP002087,Approved,Approved,0,Graduate,Female,low,No,Urban,No,1
LP002097,Approved,Approved,1,Graduate,Male,medium,No,Urban,No,1
LP002098,Approved,Approved,0,Graduate,Male,low,No,Semiurban,No,1
LP002112,Approved,Approved,2,Graduate,Male,low,Yes,Rural,Yes,1
LP002113,Rejected,Rejected,3+,Not Graduate,Female,low,No,Urban,No,0
LP002114,Approved,Approved,0,Graduate,Female,medium,No,Semiurban,No,1
LP002115,Rejected,Rejected,3+,Not Graduate,Male,low,Yes,Rural,No,1
LP002116,Rejected,Rejected,0,Graduate,Female,low,No,Rural,No,1
LP002119,Approved,Approved,1,Not Graduate,Male,medium,Yes,Urban,No,1
LP002126,Approved,Approved,3+,Not Graduate,Male,low,Yes,Semiurban,No,1
LP002129,Approved,Approved,0,Graduate,Male,low,Yes,Semiurban,No,1
LP002131,Approved,Approved,2,Not Graduate,Male,low,Yes,Urban,No,1
LP002138,Approved,Approved,0,Graduate,Male,low,Yes,Rural,No,1
LP002139,Approved,Approved,0,Graduate,Male,medium,Yes,Semiurban,No,1
LP002140,Rejected,Rejected,0,Graduate,Male,medium,No,Rural,No,1
LP002141,Approved,Approved,3+,Graduate,Male,low,Yes,Rural,No,1
LP002142,Rejected,Rejected,0,Graduate,Female,medium,Yes,Rural,Yes,0
LP002143,Approved,Approved,0,Graduate,Female,low,Yes,Semiurban,No,1
LP002149,Approved,Approved,2,Graduate,Male,medium,Yes,Rural,No,1
LP002151,Rejected,Rejected,1,Graduate,Male,low,Yes,Urban,No,1
LP002158,Rejected,Rejected,0,Not Graduate,Male,low,Yes,Urban,No,0
LP002160,Approved,Approved,3+,Graduate,Male,medium,Yes,Semiurban,No,1
LP002161,Rejected,Rejected,1,Graduate,Female,medium,No,Semiurban,No,1
LP002170,Approved,Approved,2,Graduate,Male,medium,Yes,Semiurban,No,1
LP002175,Approved,Approved,0,Graduate,Male,medium,Yes,Urban,No,1
LP002180,Approved,Approved,0,Graduate,Male,medium,No,Rural,Yes,1
LP002181,Rejected,Rejected,0,Not Graduate,Male,medium,No,Rural,No,1
LP002187,Rejected,Rejected,0,Graduate,Male,low,No,Semiurban,No,1
LP002188,Rejected,Rejected,0,Graduate,Male,medium,No,Rural,No,0
LP002190,Approved,Approved,1,Graduate,Male,medium,Yes,Semiurban,No,1
LP002191,Rejected,Rejected,0,Graduate,Male,high,Yes,Rural,No,1
LP002194,Approved,Approved,0,Graduate,Female,high,No,Semiurban,Yes,1
LP002197,Approved,Approved,2,Graduate,Male,medium,Yes,Semiurban,No,1
LP002201,Approved,Approved,2,Graduate,Male,medium,Yes,Rural,Yes,1
LP002205,Rejected,Rejected,1,Graduate,Male,low,No,Urban,No,0
LP002211,Approved,Approved,0,Graduate,Male,medium,Yes,Urban,No,1
LP002219,Approved,Approved,3+,Graduate,Male,medium,Yes,Rural,No,1
LP002224,Rejected,Rejected,0,Graduate,Male,low,No,Urban,No,1
LP002225,Approved,Approved,2,Graduate,Male,medium,Yes,Urban,No,1
LP002229,Approved,Approved,0,Graduate,Male,medium,No,Semiurban,No,1
LP002231,Approved,Approved,0,Graduate,Female,medium,No,Urban,No,1
LP002234,Approved,Approved,0,Graduate,Male,medium,No,Urban,Yes,1
LP002236,Rejected,Rejected,2,Graduate,Male,medium,Yes,Urban,No,1
LP002239,Approved,Approved,0,Not Graduate,Male,low,No,Semiurban,No,1
LP002243,Rejected,Rejected,0,Not Graduate,Male,low,Yes,Urban,No,0
LP002244,Approved,Approved,0,Graduate,Male,low,Yes,Urban,No,1
LP002250,Approved,Approved,0,Graduate,Male,medium,Yes,Rural,No,1
LP002255,Approved,Approved,3+,Graduate,Male,medium,No,Rural,No,1
LP002262,Approved,Approved,3+,Graduate,Male,medium,Yes,Rural,No,1
LP002265,Approved,Approved,2,Not Graduate,Male,low,Yes,Semiurban,No,1
LP002266,Approved,Approved,2,Graduate,Male,low,Yes,Urban,No,1
LP002277,Rejected,Rejected,0,Graduate,Female,low,No,Urban,No,0
LP002281,Approved,Approved,0,Graduate,Male,low,Yes,Urban,No,1
LP002284,Approved,Approved,0,Not Graduate,Male,low,No,Rural,No,1
LP002287,Rejected,Rejected,0,Graduate,Female,low,No,Semiurban,No,0
LP002288,Rejected,Rejected,2,Not Graduate,Male,low,Yes,Urban,No,0
LP002296,Rejected,Rejected,0,Not Graduate,Male,low,No,Rural,No,1
LP002297,Approved,Approved,0,Graduate,Male,low,No,Semiurban,No,1
LP002300,Approved,Approved,0,Not Graduate,Female,low,No,Semiurban,No,1
LP002301,Rejected,Rejected,0,Graduate,Female,medium,No,Rural,Yes,1
LP002305,Approved,Approved,0,Graduate,Female,medium,No,Semiurban,No,1
LP002308,Approved,Approved,0,Not Graduate,Male,low,Yes,Urban,No,1
LP002314,Approved,Approved,0,Not Graduate,Female,low,No,Rural,No,1
LP002315,Rejected,Rejected,1,Graduate,Male,medium,Yes,Semiurban,No,0
LP002317,Rejected,Rejected,3+,Graduate,Male,high,Yes,Rural,No,0
LP002318,Rejected,Rejected,1,Not Graduate,Female,low,No,Semiurban,Yes,1
LP002328,Rejected,Rejected,0,Not Graduate,Male,medium,Yes,Rural,No,0
LP002332,Approved,Approved,0,Not Graduate,Male,low,Yes,Rural,No,1
LP002335,Rejected,Rejected,0,Not Graduate,Female,low,Yes,Semiurban,No,0
LP002337,Approved,Approved,0,Graduate,Female,low,No,Urban,No,1
LP002341,Rejected,Rejected,1,Graduate,Female,low,No,Urban,No,1
LP002342,Rejected,Rejected,2,Graduate,Male,low,Yes,Urban,Yes,1
LP002345,Approved,Approved,0,Graduate,Male,low,Yes,Rural,No,1
LP002347,Approved,Approved,0,Graduate,Male,low,Yes,Semiurban,No,1
LP002348,Approved,Approved,0,Graduate,Male,medium,Yes,Rural,No,1
LP002357,Rejected,Rejected,0,Not Graduate,Female,low,No,Urban,No,0
LP002361,Approved,Approved,0,Graduate,Male,low,Yes,Urban,No,1
LP002362,Rejected,Rejected,1,Graduate,Male,medium,Yes,Urban,No,0
LP002364,Approved,Approved,0,Graduate,Male,high,Yes,Semiurban,No,1
